ID,total_cost
tour_1,18130768.94029222
tour_100,6572360.430077685
tour_1001,5735469.80425796
tour_1006,2628243.410646953
tour_1009,17768757.924830705
tour_1010,1496117.8375670658
tour_1014,4404452.825533513
tour_1015,2346581.4779303293
tour_1019,430462.5431749431
tour_1020,4320771.6042510625
tour_1023,11564160.538786216
tour_1025,19012965.57174579
tour_1031,20767702.80482929
tour_1037,2627413.889451803
tour_1044,4301960.811190671
tour_1053,3445620.3800896876
tour_1056,3715429.646743261
tour_106,8096263.758820368
tour_1064,3275039.512212874
tour_1069,11230578.356739283
tour_1077,1142564.7388068638
tour_1084,5208128.963126909
tour_1087,7661464.019427957
tour_1089,465318.1773967524
tour_1091,2260310.330040804
tour_1093,5079639.2974525755
tour_1094,1994445.4061155748
tour_110,374947.69753937994
tour_1100,1845456.437419581
tour_1101,15133166.008705715
tour_1105,4503595.071440118
tour_1106,8304408.992460466
tour_111,1318808.9725065157
tour_1112,13345217.025227215
tour_1113,10867971.767145237
tour_1114,1054441.250538683
tour_1117,1659072.4239862075
tour_1119,4422524.007624319
tour_1127,4297842.801223902
tour_1140,2387402.069139516
tour_1141,1932913.0914058075
tour_1143,2776405.438007091
tour_1145,2085555.152526499
tour_1148,1945211.145287646
tour_1153,1424135.1276656475
tour_1156,2186625.59407705
tour_1157,2165723.243176286
tour_1160,987284.9159482785
tour_1169,10056193.040158631
tour_1170,1948937.343871978
tour_1177,1065180.660952366
tour_1180,4269781.919494081
tour_1185,4558392.176909
tour_1187,1396171.0658627653
tour_1189,14161926.695256112
tour_119,7904242.454087942
tour_1199,1235621.4634524134
tour_120,-14101.259924313721
tour_1204,6846610.02064139
tour_1206,2683242.4283340187
tour_1218,619770.5729887418
tour_1223,3242331.0027121166
tour_1225,4034903.6315486534
tour_1227,3616816.4296727264
tour_1228,81295.19536166327
tour_1229,4360330.831212967
tour_1232,10613298.516491592
tour_1236,24598718.739436228
tour_1237,2883232.343180093
tour_124,5141783.952271218
tour_1240,2078317.2597782994
tour_1243,664502.4524097418
tour_125,2172213.9006987824
tour_1250,16168234.674285995
tour_1251,7202561.764179004
tour_1255,5611721.474896631
tour_1257,5666531.751376473
tour_1258,8425877.7632134
tour_1264,348005.5485370147
tour_1266,1601950.2089574488
tour_1268,8465868.791416578
tour_1269,897584.5200686638
tour_127,1686237.9867121533
tour_1270,1514978.2160453873
tour_1272,477461.76450719323
tour_1277,2461706.0396008235
tour_1280,5520453.988496483
tour_1283,8752827.20181424
tour_1284,6002945.598513662
tour_1285,2959810.3502571266
tour_1288,1969988.4227816637
tour_1292,2016637.7379866252
tour_1293,4297726.27313318
tour_1297,3149145.014770842
tour_1299,5760275.321193862
tour_130,1462226.0106919724
tour_1300,2741072.878567653
tour_1301,3347525.5167848803
tour_1307,3715211.914145039
tour_131,359557.1278535569
tour_1317,8685902.000022544
tour_1318,4953434.662366107
tour_1320,3186094.303537306
tour_1322,2507444.4759682496
tour_1323,2752488.0334894666
tour_1341,529982.8901775982
tour_1346,3810701.1820550617
tour_1348,2081332.7502889596
tour_1352,4926685.343677759
tour_1354,9338068.910450332
tour_1355,6872035.841579675
tour_1365,1017338.8679749261
tour_1366,10034665.034879403
tour_1374,3367135.0498350435
tour_1378,1586001.913177334
tour_1389,1592579.9006809609
tour_1392,1269189.9876662614
tour_1396,2698979.0989284087
tour_1398,7186775.863919837
tour_140,389862.44899026013
tour_1403,1250771.6896127928
tour_1407,11517677.355424665
